{'短评内容': '除了位置离南普陀寺和厦大比较近，其他都很一般很一般', '短评打分': 5}
{'短评内容': '房间是大的，但是设施很简单，还不如有的好的经济型酒店，早餐最差，连煮鸡蛋都没有（给别人拿完了就不肯再拿出来了，差劲）。那个所谓的水疗，不过就是个多功能游泳池罢了，居然也敢叫SPA。酒店前台小姐态度还不错，帮我们沟通水疗馆出现的问题，水疗馆前台那服务真叫差，让她找经理就随便叫了个服务员出来应付我们。好的酒店根本就不会让顾客碰到不愉快的问题，不管所提供的服务是不是直接经营的。', '短评打分': 1}
{'短评内容': '永远不会住第二次，太差的服务和早餐', '短评打分': 3}
{'短评内容': '服务态度不好，有朝南的房间先安排我朝北的，永远不会再住第二次', '短评打分': 3}
{'短评内容': '酒店的整体设施还好，就是早餐很差', '短评打分': 5}
{'短评内容': '第三次入住希尔福，总体印象还行。可是第三回入住却遇到不高兴的事。先说说总台找借口把我们安排在一楼朝北的豪华大床房，可晚上明明看着上回入住的那间关着灯。再说说，白天我们外出游玩，晚上回来，上床时才发现被罩居然有两个明显的脚印，床单有黑点，急忙呼了服务员，手脚倒挺麻利，一会儿就铺好了。可是原来的好印象大打折扣。希望希尔福不要再出现上述的纰漏。', '短评打分': 5}
{'短评内容': '实事求是的说：这个房间的硬件还是过的去的，但是应该不属于四星的标准，我也没看到酒店有四星的标志。早餐也如其他评论所言，就凑活吧，不过令我感到不愉快的是，我在ELONG上订了该酒店3个房间，到了现场入住时候，给我安排了全部朝北的3个房间，我上去一看，朝北的天花板都渗漏了一些水渍，而且光线很差，床外居然是一个个铁管，对着刚好是内装修。我下到总台问有无房间更换时候，服务员很客气的告知我南面的房间已经全部', '短评打分': 1}
{'短评内容': '闹中取静，服务人员态度不错，就是早餐选择余地太少。', '短评打分': 5}
{'短评内容': '我们刚开始定的是双人房，到了说没有，又改为豪华大床房308元，结果带我们过去后发现只有三间是大床，一间是普通床，服务员对自己宾馆情况感觉不是特别及时了解，包括后来问去酒店的汽车怎么收费等，都说要等到明天才知道（服务指南上面注明是酒店有这些收费服务的）。刚进去房间有霉味，不过好在一会就OK。房间的设施还OK，有个小厨房，虽然用不上但是还有点意思吧~如果价格能在280这个幅度会更合适。', '短评打分': 5}
{'短评内容': '酒店一般,不是很好\r\n入住时手续办得非常慢,大概20分钟.\r\n床单上近枕头的地方好多黑点,还有很多红色的东西,不知道是什么,不过后来换床单,但感觉还是很不爽.\r\n房间太大了,还有个厨房,电视摆放的位置很差,看电视很不舒服\r\n只有水疗还不错.', '短评打分': 1}
{'短评内容': '酒店的水疗是我选择这家酒店最大的理由 真的很不错 玩了一天回去泡个澡舒服级了。酒店门口就有公交车站 到哪里都挺方便的 服务也不错 值得推荐！', '短评打分': 5}
{'短评内容': '作为星级酒店是在是太差了，从其量只能算是便捷式酒店，但是当下的便捷酒店在卫生上也要好于希尔福。整个房间都是霉味，早餐种类寥寥无几。原本订了两天的，，实在是无法忍受，第二天一早就退了房间，换宾馆了。不推荐！', '短评打分': 1}
{'短评内容': '前台服务非常一般！甚至有点爱理不理的，很有私星级酒店该有的服务！性价比还说有点高', '短评打分': 1}
{'短评内容': '房间挺大,设施先进,安静,总体感觉不错,不靠近马路,不大好找,但单门独院,闹中取静.离南普陀、厦门大学极近。\r\n缺点:房间没有窗，早餐极垃圾，退房时间过长', '短评打分': 5}
{'短评内容': '尤其是酒店的免费水疗，可以为你消除一天的旅途疲劳。酒店位置还行，卫生非常干净。只是早餐稍微单调了点。', '短评打分': 5}
{'短评内容': '酒店的硬件条件一般，环境和服务设施也比较普通的，而且设施也有点旧了，位置也不在中山路上，过了中山路还要走一段，交通又不是特别方便，我想下次不会再过去了，我当时也就住了一天，第二天就换地方了。', '短评打分': 3}
{'短评内容': '酒店的床比较小，服务卫生都还可以的，酒店的位置以及交通都很方便的，酒店的价格还可以的。', '短评打分': 3}
{'短评内容': '喜欢赠送的水会体验。。。', '短评打分': 5}
{'短评内容': '总体上还是可以的。\r\n稍感不足的地方：一是感觉到我们订的两个房间内都有一股霉味，不知道是偶尔的还是普遍的现象；二是我们入住房间的空调好像不能自己调节，温度似乎是酒店方面统一设置的。\r\n当然，旅客出门后房间还不断电且提供冷气，让旅客回房间就能立即享受清凉，这比一般酒店要人性化得多。', '短评打分': 1}
{'短评内容': '很不错的酒店；环境很舒适；房间条件也很好；就是位置离市中心稍微有点远；但还是很符合我的要求的；', '短评打分': 3}
{'短评内容': '这家酒店进去给人感觉有些陈旧了,可能是开业时间太长了,卫生打扫的倒是蛮干净的,服务也蛮热情的,周边环境交通还是比较方便的,整体感觉价格还是比较合适的.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的房间位置不是很好,人员服务比较懒散,不应该在一家四星级酒店里看到的,卫生还可以,价格适中.', '短评打分': 1}
{'短评内容': '第一天感觉不好,由于一些沟通上的原因,有些不开心,但稍后酒店的处理还是让人满意的,服务态度不错.\r\n我住家庭套房,感觉满大,但有一个房间没电视,希望改进.另有小强若干,挺别扭的.\r\n地理位置不错,离厦大很近,离中山路两站路,酒店门口就是车站,很方便.\r\n免费水疗真的很不错,一天旅游的劳累在这里都被带走了.\r\n都说早餐不好,只有中餐没西餐,和四星的标准是差了些,但总体还可以了.\r\n下次有机会还来!', '短评打分': 5}
{'短评内容': '酒店的位置确实是不错的，但是条件感觉不怎么样，环境和设施都很一般，感觉不舒服，所以我第二天就换到我之前住的那个福佑戴斯酒店，那里很不错。', '短评打分': 1}
{'短评内容': '服务卫生方面都还不错的，周边交通也蛮方便的。价格方面也比较合适的。值得推荐', '短评打分': 5}
{'短评内容': '酒店本身环境还可以，装修也不错，就是位置一般，只能打车，公共交通根本就没看到，价格要是在低点就更好了', '短评打分': 5}
{'短评内容': '房间里有股味道而且有很蚊子,不过卫生还可以,地理位置和价格都很一般.', '短评打分': 1}
{'短评内容': '这家酒店十一个朋友推荐的还不错,各方面还是很满意的,性价比比较高,位置不错很适合出游选择.', '短评打分': 5}
{'短评内容': '位置特好,离厦门大学和南普陀步行可达,水疗很好,装修不错,我订的楼中楼套房,楼上的空调不足,比较闷热.', '短评打分': 5}
{'短评内容': '酒店卫生不错。环境也不错。设施也还可以。就是价格偏贵。360全景图跟实际相差较大。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都还不错的，酒店的位置还可以的，针对性价比来说价格有点高了，', '短评打分': 5}
{'短评内容': '酒店的位置不太好，交通不方便，设施服务都比较一般，卫生还可以，价格高，性价比不好 ', '短评打分': 1}
{'短评内容': '挺不错的酒店，就是早餐很不好&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '酒店的整体我比较满意，价格合适，服务和卫生条件也不错', '短评打分': 5}
{'短评内容': '像快捷酒店,房间里面很简洁,住着也比较舒适,物有所值', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错的,服务卫生以及房间的内部设施都可以的,酒店的位置不错的,出行很方便的,性价比不错的酒店,值得推荐入住的', '短评打分': 5}
{'短评内容': '酒店整体感觉不错,很干净,舒适,位置也很方便,就是卫生间面积有些小.', '短评打分': 5}
{'短评内容': '同样价格的房间面积差别太大，希望酒店方面能做适当的调整。', '短评打分': 5}
{'短评内容': '卫生还好，房间比较干净，就是设施看上去有点旧，离轮渡有点远，价格还是比较适中的  ', '短评打分': 5}
{'短评内容': '电器比较旧，环境硬件设施也很不错，在网上预定的是豪华大床房，酒店说它们这个房型就是单人间，这一点我觉得应该写明确，其它都很错，位置出行交通方便，价格也合理适中，还是可以推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '酒店位置很好,出行方便,房间里面比较干净干净,设施也不错,看上去比较舒服.只是早餐环境有些乱,品种比较少.总体来说住的比较舒适.', '短评打分': 5}
{'短评内容': '退房时超过半个小时  不能商量硬加半天价钱， 位置太难找了，房间旧，浴室漏水，我住得还是368的贵宾房，简直是垃圾的酒店', '短评打分': 1}
{'短评内容': '酒店装修风格很一般,感觉有点土；其他方面感觉也都挺一般的', '短评打分': 1}
{'短评内容': '酒店的位置其实不错，交通也挺方便的，但是环境一般，硬件还算可以，房间比较小，其实还算可以，不过如果有更好的，我想还是会选择其他的。', '短评打分': 5}
{'短评内容': '酒店的设施条件不错，房间很大，位置有点偏，在厦门大学那里，出门交通还算可以，酒店的微观看起来感觉不是很好', '短评打分': 5}
{'短评内容': '卫生方面不错，环境也很好，虽然酒店不在市中心，但交通还算比较方便的', '短评打分': 5}
{'短评内容': '很干静，有自助小厨房，有人文特色的一家hotel,去厦门大学,菩陀禅寺，中山步行街全都近。', '短评打分': 5}
{'短评内容': '酒店条件太差了,和星级价格根本不相符,住了1天我就退房了;入住的时候房间窗户都是坏的,修了半天也没有修好;中午的时候服务员清洁地毯,声音很大,让人没法休息;', '短评打分': 1}
{'短评内容': '我是2009年2月入住此家酒店,酒店位置还好,酒店设施不适合旅游,条件不高着凑活,但是早餐极差,太简单均是凉菜,凉饭,还不如没有的好.客房看不到阳光.沉闷.', '短评打分': 1}
{'短评内容': '我住的时候赶上他们那边比较潮，一层影响比较大，不过这个应该和他们酒店没关系，天气问题，总体来说他们的房间还是挺干净的，价格也合适，交通方便，在我离店的时候酒店正好停电，等了一会，酒店的人员马上出来解释安抚客人，服务态度很好。', '短评打分': 5}
{'短评内容': '当时因为只住了晚,所以一服务没有时间去体验,但酒店本身还是不错的,价格很便宜,而且房间里的设施也很完善', '短评打分': 5}
{'短评内容': '感觉挺不错的一家酒店,尤其位置靠近夏大和普陀山挺近的,值得推荐', '短评打分': 5}
{'短评内容': '感觉挺不错的一家酒店,尤其位置靠近夏大和普陀山挺近的,值得推荐', '短评打分': 5}
{'短评内容': '酒店环境挺好的,价格也很便宜,而且位置非常好,只是当时去的时候酒店的水疗中心正在维修,建议尽快修好', '短评打分': 5}
{'短评内容': '号称4星级酒店，地点不错，在市中心旺中带静。房间的设施好，衬得上4星级。最差的是早餐，竟然要走到酒店外围一家餐厅，而且早餐很差劲！', '短评打分': 5}
{'短评内容': '房间不错， 可惜我定的那2间都开不了窗， 水会在装修，要到5月才开业，遗憾了', '短评打分': 5}
{'短评内容': '我是帮朋友春节假期时候订了两间商务套房，酒店进出都比较方便，可以看到厦门夜景', '短评打分': 5}
{'短评内容': '服务态度特差，拿错房间卡还不给送，要自己回大厅换，理由是客人太多 前台就2位服务生，没法抽空离开，语气态度极其不好，其他还可以。', '短评打分': 1}
{'短评内容': '我们订了好几个房间，其中有两个房间比较小，其他的都还不错，另外可能是我们春节住的时候人比较多，所以服务有点跟不上，环境设施还可以，位置很好，很方便。', '短评打分': 5}
{'短评内容': '酒店的水疗很好！吃饭比较不方便！', '短评打分': 5}
{'短评内容': '我觉得他们的装修很有特色，所处的位置安静，且交通便利，服务卫生都很不错，给我感觉室物超所值。', '短评打分': 5}
{'短评内容': '我是帮老公预定的这个酒店,08年12月31日入住09年1月3日离店,酒店环境不错,很温馨!', '短评打分': 5}
{'短评内容': '我们预定的套房，复式的那种感觉他里面的格局很乱，不过他的位置还不错，价格也还可以。', '短评打分': 1}
{'短评内容': '酒店的房间的光线不好，整体的性价比不高，和同星级的酒店相比觉得不值得推荐', '短评打分': 1}
{'短评内容': '我是本月25日去厦门的，在那里住了5个晚上。到酒店是晚上9点了，总台说我们预订的房间已经没有了免费给我升级贵宾单人间。可是那栋楼是没有电梯的，虽然是2楼的房间但是走楼梯上去感觉比普通住宅楼的3层楼还高！另外我们去的时候正好是厦门冷空气来临，酒店居然没有开空调。打电话问总台她们空调什么温度可以开，她们居然回答说冷了可以再拿被子给我们。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还行,就是贵了些', '短评打分': 5}
{'短评内容': '如果看中了水疗的，记得带泳衣。', '短评打分': 5}
{'短评内容': '酒店还是不错,环境比较清净,水疗免费,听说很好,可是因为忙没有去体验,最大的好处就是,住在这里没有那些骚扰电话,洗浴配套也挺好的,就是洗手间有点小,要是胖子可能转身就有点难,我这次住在前面,有那些出租车什么车的,按喇叭有点吵人,总体来说不错,明年去我还是想住这里了', '短评打分': 5}
{'短评内容': '酒店内没有餐厅，就餐不是方便，要出去吃；我住了5天床单都没有给换过，而且床单有些破旧，上面还有小洞；其他方面还是不错的；', '短评打分': 5}
{'短评内容': '感觉非常不错，中式的风格，耐心的服务，我们非常满意，尤其是在房间里有电磁炉和锅，可以自己做饭，不过当然只是简单的煮点方便面或者海鲜之类的，已经很方便了。而且离厦大非常近，逛厦大一条街很方便，下次去还住这里，强烈推荐。', '短评打分': 3}
{'短评内容': '水会服务非常好,非常满意.', '短评打分': 5}
{'短评内容': '性价比很合算！尤其是水疗确实国内一流！以后去厦门，一定还住！', '短评打分': 5}
{'短评内容': '感觉很舒服，物超所值的酒店', '短评打分': 5}
{'短评内容': '要是入住酒店的客人，都可以去SPA就好了。三个人住标间，带着孩子就要有一个人不能去水疗了，这点有些不周到。', '短评打分': 5}
{'短评内容': '健康水会的设施相当不错。', '短评打分': 5}
{'短评内容': '我对这家酒店很不满意', '短评打分': 3}
{'短评内容': '该酒店给我觉得不满意,他们的服务太差了,之前我住过此酒店是通过网上预定,该酒店写得很清楚打市内和国内长途的电话都是免费的,到房间的时候我还有打电话确定一下.都说是免费的.怎么结帐的时候要收钱的.当时我有跟他门争辩.那个服务员还跟我说帐单已打出来了也不能退钱了.还有房间里的卫生有几个方面一点都不好.总之此酒店给我感觉不好,以后我再也不敢住这家酒店了......', '短评打分': 3}
{'短评内容': '该酒店给我的总体感觉不是很好,服务员都是冷冰冰的,我们刚到房间是床上的被单,中式缎带都是皱皱的.杯子还少了一个,象被别人睡过还没整理过一样,让服务员重新更换被单她还一脸不高兴,自助早餐不好,总之和他的价位不符', '短评打分': 3}
{'短评内容': '今年五一我在这里住了四晚,住的是楼中楼的1房1厅,总体感觉不错,服务也很好,MINI吧的东西价格比同类的上海北京等地的要便宜一半,就是房间的细节有待加强,由于是楼中楼,建议,二楼也配电视,房间里最好能有保险柜~', '短评打分': 3}
{'短评内容': '由于酒店没按要求提供免费机场接机,经将出租车发票交于大堂副理,至今未有任何答复. 我之前的用户评论也不复存在,是问题已经解决了吗?', '短评打分': 3}
