{'descr': '还不错', 'star': 5}
{'descr': '位置离市区几个主要道路都近，因为我开车，所以觉得很方便，不过几条经纬路有的是单行线，如果没有导航很不好走。\r\n大床房靠近海河边上，还可以欣赏天津夜景。\r\n唯一遗憾的是，房间隔音不好，晚上隔壁的住户，没有睡觉，一直说话，开关门，有些吵。\r\n三个字----性价比高。', 'star': 5}
{'descr': '上次点评没有找到地方，补充上，特别是这次早上六点过去，七点就可以入住，让我觉得服务真的很好，而不用等到十点多。', 'star': 3}
{'descr': '服务很好，早上只要有位置就可以入住，真的很方便。', 'star': 5}
{'descr': '还是蛮不错的~~有点难找~~隔音不是很好~~不过打扫的很勤快哦~~', 'star': 5}
{'descr': '离火车站近 方便 设施齐全 干净整洁', 'star': 5}
{'descr': '- -在北京呆习惯了……更改一下……是火车站不是地铁……基本顺着路走不远就能看到绿绿的大牌子了，很好找，就是打车回去的大多的出租车司机都找不到……结果害我要他们送我到天津站然后走回去囧。门口的桥下有很多卖各种小吃的，麻辣烫铁板烧都有，味道不错价格便宜……', 'star': 3}
{'descr': '保安很辛苦……入住的时候已经晚上快11点了，结果进入房间后发现链锁是坏的，于是可怜的保安先是上来察看，然后又去找锁，最后还要上来修理……总的来讲服务很好，少什么东西或要添加什么东西都回很快送上来。床很舒服，虽然离地铁很近，但是很安静，可以好好的休息，浴室有防滑垫，很贴心，不过房间的一些角落已经受潮发霉了……', 'star': 5}
{'descr': '离火车站很近，赶行程的话入住此处很不错~', 'star': 3}
{'descr': '基本上很好', 'star': 5}
{'descr': '整体还不错', 'star': 5}
{'descr': '虽然在预定好的时间到店，但是还是没有房间，等了很久，酒店前台听说要投诉，才调了房间出来，虽然升了级，但是第二天还要换房间，换的房间早上也腾不出来，连出去玩都耽误了，折腾死人了。。。不预订估计都比这个强。。。。地点也偏，三天内所乘坐的出租车司机都不认识。。。', 'star': 1}
{'descr': '我选择它是因为离天津站比较近，大堂及过道比较干净，室内卫生一般，洗澡水压还可以，就是洗脸池水流太小太小，网速特慢，打开IE，要先睡上一小会！', 'star': 3}
{'descr': '自来水流太小，半天也接不了一壶水', 'star': 1}
{'descr': '地理位置优厚~离火车站很近，步行也就5分钟，方便坐火车的朋友~房间干净整洁~', 'star': 5}
{'descr': '特价房，没网线，不太完美', 'star': 3}
{'descr': '没有网线', 'star': 5}
{'descr': '房间虽小，但很实用，适合简约人士。电脑台位置不合理。\r\n隔音较差，半夜里隔壁的“鬼哭狼嚎”影响情绪。哈哈！\r\n如果客人是从天津站来酒店，出站后不要过广场，更不要沿海河边走。而应该一出检票口就左转弯，贴着火车站的建筑物（邮局）一侧人行道一直往前走。(向东面）。大约十分钟，走到一座桥，可以看见正前方，桥的另一侧就是酒店，墙上的绿色的“格林豪泰”招牌。如果沿着海河边走的话，很可能会绕一个C字形的大圈。我', 'star': 5}
{'descr': '位置相当偏僻，服务态度极度差，环境卫生一般，以后再也不住格林豪泰了....非常气愤，大家不要再去这家店了！！！！！！！！', 'star': 1}
{'descr': '位置不太好，从火车站走到那里可以，可是出来想打车什么的就很不方便，而且从外面打车回来也不方便，司机都不知道怎么样才能到这里的门口，每次都只能打到相对近些的地方走回来', 'star': 5}
{'descr': '酒店虽然就在火车站，但周边的交通实在不方便，除了酒店餐厅，其他的就餐地点不方便。卫生不太好，安排入住的房间的网络布局不合理，估计是和旁边房间勉强连在一起的，网络接口在床头柜那里，不方便使用。结果使用网络的过程就发现了更大的卫生问题，在床头柜和床之间，居然一地垃圾，甚至还有很可疑的卫生纸，可见平时的卫生打扫也就走下过场而已。', 'star': 1}
{'descr': '距离火车站很近 步行来回很方便 只是周围没什么餐饮 房间舒适度也很好 ', 'star': 5}
{'descr': '离天津站很近，出行很方便。酒店环境挺好，房型偏小。总体不错。', 'star': 5}
{'descr': '性价比很高的酒店，就是位置交通不是很方便，其他都不错', 'star': 3}
{'descr': '性价比很高的酒店，就是位置交通不是很方便，其他都不错', 'star': 3}
{'descr': '性价比很高的酒店，就是位置交通不是很方便，其他都不错', 'star': 5}
{'descr': '整体环境不错，服务也还好，酒店住的人很多，要预订才好！\n就是位置有点不太方便，打车要走出去一段距离才好！', 'star': 5}
{'descr': '很不错，很满意！', 'star': 3}
{'descr': '房子格局还可以，就是有点小，离火车站也不是很近，大概要走十几分钟\r\n刚开始没有找到地方，所以绕了一大圈，希望可以设置一些路标~~\r\n到酒店的时候正好是中午，服务员也比较忙，态度一般~在那站了很长时间才问我们是入住还是退房~~全部办理完大概用了半小时，这还没有进房间，等房间打扫完还需要40分钟以上~~我们就在酒店存包出去吃饭了~\r\n\r\n另~~酒店赠送2瓶矿泉水~这个很人性化~~', 'star': 1}
{'descr': '床实在是太难受了！', 'star': 5}
{'descr': '酒店好，不错', 'star': 3}
{'descr': '设施不错，很舒适，窗台偶尔有灰尘,总的来说比较满意', 'star': 5}
{'descr': '很好，很满意，', 'star': 5}
{'descr': '酒店不错，服务很好', 'star': 5}
{'descr': '洗澡水太小了，水管是漏的。', 'star': 1}
{'descr': '其它都不错,就是出入坐车不方便,位置有点偏.', 'star': 5}
{'descr': '房间很小 而且没有宽带 很麻烦', 'star': 1}
{'descr': '酒店位置不错,离火车站不远,又远离了嘈杂和喧嚣...卫生打扫得很勤,很负责任.可是房间比我想象得小,我入住的是大床房,虽然够用,但是一进屋,除了床没有太多活动空间,总感觉有点压抑...房间配套的收费和不收费的用品很齐全,这点比较满意...', 'star': 5}
{'descr': '很不错。离火车站很近又僻静。就是稍微有点不好找。出了火车站往左走（因为没有东南西北），一定不能沿着河边走，从桥下过去就到。房间很小但很温馨干净，够用。空调很暖。', 'star': 5}
{'descr': '146的个人大床房还是可以的，就是房间网速太慢。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '其他都不错 就是我使用的消费券为什么变没了 想店家给个答案', 'star': 3}
{'descr': '很舒服 很满意', 'star': 5}
{'descr': '出了天津站步行10分钟就找到了，位置很好，很僻静，房间很干净，尤其是服务人员的服务质量非常高，提出换房间后仍然耐心的进行服务，很满意。地理位置离前往洋货市场的公交车站很近，来去很方便。', 'star': 5}
{'descr': '价格合适交通不是很方便。', 'star': 5}
{'descr': '房间的温度太高了，达到了燥热的程度，好像是地采暖，没法控制。另外可能是我碰巧了，插房卡取电的设备有问题了，3分钟一断电，气死了！！！', 'star': 1}
{'descr': '位置不错，离火车站走路不到10分钟，也不用过马路。就是3月份入住，地热温度太高了，夜里都不用盖被子。希望能提供免费早餐。', 'star': 5}
{'descr': '酒店的位置离火车站及公交站很近，但又不会很嘈杂。房间由于采用地热式取暖，所以很暖和，对于怕冷的我来说很适合。房间的其他设施很新，隔音也很好。总而言之很满意。下次去还会住在那里', 'star': 5}
{'descr': '房间不错！干净卫生！服务也很周到！我订的普通大床但是酒店没房了。结果让我同价格享受了几天商务大床。很不错。', 'star': 5}
{'descr': '地点很不好找，因为的士仕司机都不知到，有一个半途让我们下车因为他没把握找到旅店。还有我两天入住都没法上网。好不方便。', 'star': 3}
{'descr': '网线入住了两天完全不能用，的士都找不到。', 'star': 1}
{'descr': '作为这个价位的酒店~~不得不说已经很好了~室内环境很好~~设施也很好~~总之推荐了~~', 'star': 5}
{'descr': '房间有点冷 洗澡水很好 热水出很快 位置不大好找 请前台帮忙寄存东西 也送到了 这个要赞一个', 'star': 5}
{'descr': '采用地板取暖，很舒服。周围交通不是很方便~', 'star': 5}
{'descr': '物美价廉下次还住。', 'star': 5}
{'descr': '很偏僻的酒店,到火车站很进', 'star': 5}
{'descr': '同事推荐的，还挺好的', 'star': 3}
{'descr': '位置不很好，其他还可以', 'star': 3}
{'descr': '不太好找，网络不太好用，其他还可以。', 'star': 5}
{'descr': '房间大小适宜，卫生间很有造型，通体是玻璃，卷帘可以拉下。\r\n但是屋内温度较高，可能是地热的关系，很热。\r\n总体不错，下次需要住店是首选，性价比高', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '酒店很干净,位置有些偏交通不方便,不好找,服务一般,性价比还不错.', 'star': 3}
{'descr': '  酒店地暖不暖，空调开了效果也不好，窗户还透风。很冷', 'star': 1}
{'descr': '找了好半天才找到，好多出租车说认识，前台一个劲的说门牌号，其实不如说就在李工楼桥下，空调不能制暖，电视台比较少，挨着火车道太近了晚上经常听到过火车的声音\r\n性价比不错，适合出差住', 'star': 5}
{'descr': '服务比较好，离车站比较近', 'star': 5}
{'descr': '感觉都还不错，就是位置有点偏，但出行交通还是比较方便的，价格也还合理', 'star': 3}
{'descr': '交通不太方面 在河东了 和想象的不一样 不好打车', 'star': 1}
{'descr': '酒店还可以，环境不错，就是房间有点小。', 'star': 5}
{'descr': '很好~~~房间很舒适~~~', 'star': 5}
