{'descr': '不错', 'star': 5}
{'descr': '很干净', 'star': 5}
{'descr': '位置很好，去那里都可以步行，交通也很方便，楼下有个老字号的面馆很不错（人很多）。', 'star': 5}
{'descr': '省钱', 'star': 5}
{'descr': '比较干净，就是隔音效果极差！！！', 'star': 1}
{'descr': '特价房的房间太小，洗澡和梳洗连接在一起整个不超过5个平方，墙上的一幅画太夸张了 靠在床边让我睡不着觉。', 'star': 1}
{'descr': '总的来说很不错，特别是位置，比较好。房间比较小，相对价格而言是值得的。网速很慢，连看网页也困难，如果对这点无所谓的话下次我会考虑继续住这里。', 'star': 5}
{'descr': '总体一般', 'star': 5}
{'descr': '地理位置很好，在地铁8号线大世界站附近，去世博公交不用半小时，地铁好像是3个站吧，去上海的南京西路步行街也不过地铁3个站，附近是老城区，大街小巷处处是特色小吃。', 'star': 5}
{'descr': '比较实惠的酒店，离市区比较近，周围吃饭也比较方便。', 'star': 3}
{'descr': '地理位置优越 相对其价格来说 很不错 实惠', 'star': 5}
{'descr': 'hao', 'star': 3}
{'descr': 'hao', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '地理位置优越，房间面积和价位成正比', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错啦~~~离人民广场挺近', 'star': 3}
{'descr': '价格不错，能接受', 'star': 5}
{'descr': '很小，没窗，但位置好', 'star': 5}
{'descr': '住了四天.实在有点受不了.隔音差.空調机也吵整晚.大堂櫃台工作人員.及餐厅工作人員.很沒礼貌.待客愛理不理.', 'star': 1}
{'descr': '空调太吵人，地段很好，价位也还实在！', 'star': 5}
{'descr': '地点位置很好，下次去好住那里', 'star': 5}
{'descr': '房间内没有电吹风，要打电话到服务台，老是借不到，总是被借光了，真的很不方便这样，不能多买点么，每个房间里放个普通得也不用多少钱吧，至于么', 'star': 5}
{'descr': '由于本人在上海分别在两家宾馆入住，所以会有比较，总体感觉上海新世界假日豪都酒店地理位置还算可以，但是前台服务态度超差，房间太小。下次不会入住！', 'star': 1}
{'descr': ' 性价比不太高！~&#183;168的地方不大', 'star': 1}
{'descr': '性价比不错，就是卫生间比较小。地理位置不错，睡过头了没吃到早餐，不知道怎么样。', 'star': 5}
{'descr': '整体还不错，地理位置最好，隔音最差！我住了三晚，隔壁说话声音都赶上我看电视的声音了，而且还有其他声音……不过性价比很高了！', 'star': 5}
{'descr': '再去上海，一定还会去的啦', 'star': 5}
{'descr': '房间很干净，服务也很好，只是卫生间如果有个浴帘就会更好，要不水会涧的到处都是，有些滑。', 'star': 5}
{'descr': '160.00的单人房(甲)\n地铁出来3分钟就是,非常方便. \n房间不是很大, 但挺干净.  \n近云南路美食街, 很多好吃的. \n附近很多早餐店,酒店送的就没必要吃啦.\n\n21,24号不推荐,旁边是服务间, 噪音很大.\n我刚好就是住在24, 不过太累啦,也噪不着我.', 'star': 5}
{'descr': '虽然特价房临街，但是对于这个位置，这个价格，性价比已经很高', 'star': 5}
{'descr': '房间小了点，没窗，不过离广场比较近', 'star': 5}
{'descr': '地理位置很好 性价比很高 适合常住', 'star': 5}
{'descr': '很好找，位置很好，经济房也算物有所值了', 'star': 5}
{'descr': '价钱合适，卫生不错，只是服务有待提高', 'star': 5}
{'descr': '位置近人民广场，还有云南路美食街，去外滩和南京路都可以用走的。房间面积不大，卫生间是整体卫生间，面积小但是功能全。服务员态度很好。早餐也不错，每人一碗粥，一碗水饺，一个豆包一个肉包，一份咸菜，一个鸡蛋。', 'star': 5}
{'descr': '位置很好，吃东西方便，坐车方便，也挺安静的。。。。很干净。唯一的缺点就是单人房太小了，，，并且没窗户，，，不过，服务很好。。', 'star': 5}
{'descr': '地理位置俱佳，逛街购物，参观，游玩都十分方便，离外滩、南京路步行街、淮海路、城隍庙皆可步行，房间小而全，设施略显陈旧，对于来沪观光游玩的人来说，是理想的酒店，但服务略差。', 'star': 5}
{'descr': '酒店服务还好，大堂提供了一台能上网的电脑免费使用，服务员能对客人的提问详细回答。酒店位置还好，位于闹市，周围环境卫生一般。酒店内部卫生还好，能及时清洁方将。', 'star': 1}
{'descr': '豪华房干净', 'star': 1}
{'descr': '我是凌晨3点多到的，前台态度不是很好，可能是把她从睡梦中叫醒的缘故吧。位置还不错，从人民广场过去挺好找的，附近饭馆也很多。内部卫生也还马马虎虎吧，可惜将床稍微挪开了点位置，在下面竟然发现骨头。', 'star': 5}
{'descr': '房间干净,位置很好离地铁站很近,吃也很方便云南南路就在隔壁街,但旅馆供应的早餐很难吃有待改进', 'star': 3}
{'descr': '入住这家酒店是因他的交通位置还不错,价位也不高,整体来说还不错.\r\n但是有一点让我感到很不愉快的是,我住的是标准房一晚289元,里面没有吹风机,打电话跟柜台借,却回说已经被借走了须等隔天有人归还,一直等到隔\r\n天中午12:30再跟柜台借,他们还是推说没有吹风机,实在令我很生气,\r\n这么大的旅馆穷得连个吹风机都买不够使用,那也该规定房客借用多久\r\n时间就要归还,以便其他房客使用,旅馆的经理该检讨检讨', 'star': 5}
{'descr': '地理位置非常好，周边生活配套不错，出行也很方便，周围好打车', 'star': 5}
{'descr': '都不错，地段不错，价格实惠~~', 'star': 5}
{'descr': '也就一般', 'star': 5}
{'descr': '就是隔音不好   性价比比较高  离市里很近   很好', 'star': 5}
{'descr': '地理位置相当优越 房间偏小 性价比高', 'star': 3}
{'descr': '酒店位置非常好，只是前台服务比较差，一问三不知：因夜里要洗水箱，有一通知23：00后停水，问前台何时恢复供水，不知道，说“不是我们贴的通知，不知道谁贴的通知，我才来上班的”', 'star': 5}
{'descr': '不错的酒店&#183;&#183;性价比挺高\r\n', 'star': 5}
{'descr': 'good', 'star': 3}
{'descr': '酒店地处的环境不错，不过设施陈旧', 'star': 1}
{'descr': '原来住过次，环境呀、地段认为都可以，唯一就是服务不是太好，不主动，希望能提高', 'star': 3}
{'descr': '房间的卫生和设施都还挺不错的,酒店的位置也是很好找的,性价比还是挺不错的,服务态度也还行,还是比较不错的一家酒店.', 'star': 3}
{'descr': '房间有些小卫生间的卫生打扫的不是太干净房间的隔音效果也不是太好,设施和舒适度都挺不错的,位置还是挺好找的而且在市中心出行特方便的,性价比还是挺高的.总体感觉还是挺不错的酒店.', 'star': 3}
{'descr': '整体来说很不错，卫生，设施，服务都蛮好的，性价比不错', 'star': 3}
{'descr': '酒店里设施 不好,衣柜都没有,房间太小,卫生间太小.', 'star': 1}
{'descr': '此酒店的地理位置相当不错，很适合在上海旅游的朋友们，交通便利，距离外滩、城隍庙、南京路、豫园都很近，酒店周围也有玩的，住的是单间，房间小一点，设施也是相当精炼，能省出更多的空间，服务也不错啊！早餐没去吃，不知味道如何啊呵呵', 'star': 5}
{'descr': '各方面都挺不错的，最主要是去哪里都方便呀！但是有一点，隔音有点差，晚上睡觉都能听见隔壁房的呼噜声了！', 'star': 5}
{'descr': '这次的卫生似乎有点问题，房间有股奇怪的味道。可能是元旦满客？得考虑换点了？', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '酒店房间的还是比较干净舒适的,设备也比较齐全,服务方面做得也比较到位,综合感觉性价比还是不错的.', 'star': 3}
{'descr': '便宜，位置好，但是房间小，设施一般，隔音太差。性价比还行', 'star': 5}
{'descr': '酒店各方面条件都还是可以的,也经常住这家,环境很好,性价比比较高,唯一不足的地方就是房间的隔音实在太差了.', 'star': 3}
{'descr': '房间设施和卫生都还行主要就是隔音效果比较差太吵了,服务也还行,位置还是挺好找就是离南京路有些远了,性价比还不错.', 'star': 3}
{'descr': '上海周边性价比比较高的酒店', 'star': 5}
{'descr': '还可以，地理位置比较好', 'star': 5}
{'descr': '要了间单人间，房间小得要命，卫生间比我家的淋浴房还小，洗浴的话坐在马桶上就能淋湿了，而且卫生间还有异味。周围的墙都是木板隔的，晚上睡觉隔壁打呼噜的声音都听得到，12点以后还一直有人看电视，声音吵得根本没法睡觉，好不容易睡着了，早上7点左右就被走道的开关门吵醒了，没办法，谁叫附近办事方便，还好第二天事情取消了，原本住三天的，赶紧退房走人。', 'star': 1}
{'descr': '130的价格在上海的繁华地段 已经很好了', 'star': 5}
{'descr': '位置很好，是给朋友定的，过去看的时候，觉得这个性价比还是蛮高的，虽然走廊地毯不是很干净，但房价很宽敞，性价比很高', 'star': 3}
{'descr': '位置有点偏了,不过价格很便宜,酒店的条件也没什么不满意的,这个价格住这样的酒店很不错了.', 'star': 3}
{'descr': '第二次入住了，这次的房间比较安静。当然隔音还是一样的差，呵呵\r\n性价比蛮高的酒店', 'star': 5}
{'descr': '满意。。下次到上海还会选择这家酒店。\r\n', 'star': 5}
{'descr': '房间有点吵（是很吵），小房间无窗有点闷，其他不错，适合短期在附近办事', 'star': 5}
